Date : 2025-12-22 12:23:59
Directory : c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src
Total : 52 files,  4130 codes, 90 comments, 379 blanks, all 4599 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\error\page.tsx                    | TypeScript JSX |        533 |          1 |          5 |        539 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\layout.tsx                        | TypeScript JSX |         27 |          4 |          7 |         38 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\logout\page.tsx                   | TypeScript JSX |         24 |          2 |          4 |         30 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\otp\page.tsx                      | TypeScript JSX |         97 |          3 |         27 |        127 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\page.tsx                          | TypeScript JSX |         21 |         10 |          4 |         35 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\profile\page.tsx                  | TypeScript JSX |         46 |          2 |         15 |         63 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\providers.tsx                     | TypeScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\signin\page.tsx                   | TypeScript JSX |        103 |          4 |         20 |        127 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\signup\page.tsx                   | TypeScript JSX |        189 |         10 |         26 |        225 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\userDashboard\page.tsx            | TypeScript JSX |         48 |          1 |         13 |         62 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\About\AboutSectionOne.tsx  | TypeScript JSX |         68 |          0 |          8 |         76 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\About\AboutSectionTwo.tsx  | TypeScript JSX |         62 |          0 |          3 |         65 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\RelatedPost.tsx       | TypeScript JSX |         35 |          0 |          3 |         38 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\SharePost.tsx         | TypeScript JSX |         59 |          0 |          2 |         61 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\SingleBlog.tsx        | TypeScript JSX |         56 |          0 |          3 |         59 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\TagButton.tsx         | TypeScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\blogData.tsx          | TypeScript JSX |         46 |          0 |          2 |         48 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\index.tsx             | TypeScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Brands\brandsData.tsx      | TypeScript JSX |         46 |          0 |          3 |         49 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Brands\index.tsx           | TypeScript JSX |         37 |          0 |          5 |         42 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Common\Breadcrumb.tsx      | TypeScript JSX |        122 |          0 |          4 |        126 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Common\ScrollUp.tsx        | TypeScript JSX |          6 |          0 |          4 |         10 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Common\SectionTitle.tsx    | TypeScript JSX |         30 |          0 |          2 |         32 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Contact\NewsLatterBox.tsx  | TypeScript JSX |        252 |          0 |          9 |        261 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Contact\index.tsx          | TypeScript JSX |         84 |          0 |          3 |         87 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Features\SingleFeature.tsx | TypeScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Features\featuresData.tsx  | TypeScript JSX |         47 |          0 |          3 |         50 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Features\index.tsx         | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Footer\index.tsx           | TypeScript JSX |         43 |          0 |          6 |         49 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Header\ThemeToggler.tsx    | TypeScript JSX |         41 |          0 |          3 |         44 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Header\index.tsx           | TypeScript JSX |         47 |          3 |         12 |         62 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Hero\index.tsx             | TypeScript JSX |         48 |          1 |         12 |         61 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Pricing\OfferList.tsx      | TypeScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Pricing\PricingBox.tsx     | TypeScript JSX |         78 |          0 |          3 |         81 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Pricing\index.tsx          | TypeScript JSX |        155 |          0 |          7 |        162 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\ScrollToTop\index.tsx      | TypeScript JSX |         34 |          3 |          7 |         44 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\sidebar\sidebar.tsx        | TypeScript JSX |        127 |          7 |         17 |        151 |
| c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\styles\index.css                      | PostCSS        |        107 |          8 |         21 |        136 |
| Total                                                                                                       |                |      4,130 |         90 |        379 |      4,599 |
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
